-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/marianesantana/.gradle/caches/transforms-3/f80498a91ddbc5dc6a2cfb83066cfc17/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/d236fa148ab006dc17b7bbbcbad96ac2/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:2:1-15:12
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/0a866b7adb2c915288e24a3b4afb9540/transformed/jetified-nui-media-sdk/AndroidManifest.xml:2:1-11:12
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/212b7f7d048d716cb21dbea904ba1311/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:2:1-13:12
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/f27787b0aeb09b74e0463ce324507092/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/marianesantana/.gradle/caches/transforms-3/09175c3634021bf0c0e8bf38278a0c13/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/b1ef08de0797fff707f4957853c500fb/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f2dbc6d0ca5ce36cc5430043e791d6c5/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e888d41bc04008a2ddb13ffd654c153c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/241d60e110bcb2b6b3f7712afc3bec9d/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c305f0171f28f39b7068ef775fbe3d6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/8c5fa1cedf07043c6e43e7339898e75e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/b28a3c9cd3ea88d477327b346627fb90/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ccf6d74b4e400feb949d7df9955c61d4/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ca4c2d614f85f48bc4698cd4b4ec3b76/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/77643f65fd4f4d66c0d274d0667ed371/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/03afe0aea442f9a6d362be824a7d6154/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2ad5952ca25240f4388eaf0eb40c1c2a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/8e4af42fe3b43641eec7294f370306e3/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b82a59509574e90433e5e796b818d02/transformed/jetified-material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/981d072bf7bb816a6aca635e1de0876d/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/189bba1dc2f5e4fa0e832adfe92c9ebf/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e7eafa1b63acb3b5a65899455b567820/transformed/jetified-animation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/091cb39feb3fdfa8f93dfb8b2073cec9/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/bc0987e6e61e7dcaaab58e003778ccfd/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/51a8bf29d8fafa4f5c4d1bb0abb584ec/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1ace19898696693677ebbfa2dca9884f/transformed/jetified-ui-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16a2d2107daf7ccf38721ea210d4d76a/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d7316bc030bb3f4534c850121c6d8317/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/401f86678d69058a1a8d49fc69ed1277/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b9a037a1c18561cc8aef046225d16c1c/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c78749abac075881583f4ec44af77d9/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5ee2eeb056c01548dabeedc72c1bbe90/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:17:1-24:12
