-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:2:1-15:12
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:2:1-11:12
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:2:1-13:12
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:3:1-23:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/34bc064aa21e2e7e1bdf13f31e5cc3a6/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/marianesantana/.gradle/caches/transforms-3/1b4be784efde9c7b7a6bc4a6b40bd7b0/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/marianesantana/.gradle/caches/transforms-3/42f438809ebede50f90ed526b308038d/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/ba8748f3bd56edab9a9e4431decb83b1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/5c46856d27c5b2712a0bb116048677b0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/fc950ee101387d9cd268d12a83eaf095/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a9323ee19a01d7bb1312209fee85cee/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f6757f5381e7cf0b03dc59a5795fb868/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4c7a85e4ab7093f4be9e0034d31e8ed3/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/0dcb5477c4a3fd6e52a85b6c19185fc5/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:17:1-24:12
